Date,Time,Year,DOY,NEE,NDVI
2012.224044,1542,2012,82,,
2012.226776,1543,2012,83,,
2012.229508,1544,2012,84,,
2012.23224,1545,2012,85,,
2012.234973,1546,2012,86,,
2012.237705,1547,2012,87,,
2012.240437,1548,2012,88,,
2012.243169,1549,2012,89,,
2012.245902,1550,2012,90,,
2012.248634,1551,2012,91,,
2012.251366,1552,2012,92,,
2012.254098,1553,2012,93,,
2012.256831,1554,2012,94,,
2012.259563,1555,2012,95,,
2012.262295,1556,2012,96,,
2012.265027,1557,2012,97,,
2012.26776,1558,2012,98,,
2012.270492,1559,2012,99,,
2012.273224,1560,2012,100,,
2012.275956,1561,2012,101,,
2012.278689,1562,2012,102,,
2012.281421,1563,2012,103,,
2012.284153,1564,2012,104,,
2012.286885,1565,2012,105,,
2012.289617,1566,2012,106,,
2012.29235,1567,2012,107,,
2012.295082,1568,2012,108,,
2012.297814,1569,2012,109,,
2012.300546,1570,2012,110,,
2012.303279,1571,2012,111,,
2012.306011,1572,2012,112,,
2012.308743,1573,2012,113,,
2012.311475,1574,2012,114,,
2012.314208,1575,2012,115,,
2012.31694,1576,2012,116,,
2012.319672,1577,2012,117,,
2012.322404,1578,2012,118,,
2012.325137,1579,2012,119,,
2012.327869,1580,2012,120,,
2012.330601,1581,2012,121,,
2012.333333,1582,2012,122,,
2012.336066,1583,2012,123,,
2012.338798,1584,2012,124,,
2012.34153,1585,2012,125,,
2012.344262,1586,2012,126,,
2012.346995,1587,2012,127,,
2012.349727,1588,2012,128,,
2012.352459,1589,2012,129,,
2012.355191,1590,2012,130,,
2012.357923,1591,2012,131,0.691974377,
2012.360656,1592,2012,132,0.681646863,
2012.363388,1593,2012,133,0.686467889,
2012.36612,1594,2012,134,0.699767901,
2012.368852,1595,2012,135,0.705573157,
2012.371585,1596,2012,136,0.704556583,
2012.374317,1597,2012,137,0.702228789,
2012.377049,1598,2012,138,0.691549743,
2012.379781,1599,2012,139,0.691505428,
2012.382514,1600,2012,140,0.698474007,
2012.385246,1601,2012,141,0.697132827,
2012.387978,1602,2012,142,0.717851227,
2012.39071,1603,2012,143,0.713700164,
2012.393443,1604,2012,144,0.6998569,
2012.396175,1605,2012,145,0.687847844,
2012.398907,1606,2012,146,0.713492174,
2012.401639,1607,2012,147,0.61437984,
2012.404372,1608,2012,148,0.635244683,
2012.407104,1609,2012,149,0.632337544,
2012.409836,1610,2012,150,0.59872191,0.054507653
2012.412568,1611,2012,151,0.636098438,0.047367521
2012.415301,1612,2012,152,0.684318981,0.04470519
2012.418033,1613,2012,153,0.635137316,0.043654935
2012.420765,1614,2012,154,0.631405126,0.043071505
2012.423497,1615,2012,155,0.624434211,0.041910497
2012.42623,1616,2012,156,0.454181828,0.04022739
2012.428962,1617,2012,157,0.559265136,0.039380527
2012.431694,1618,2012,158,0.453789658,0.040504171
2012.434426,1619,2012,159,0.453855215,0.040737787
2012.437158,1620,2012,160,0.454119827,0.043002474
2012.439891,1621,2012,161,0.557224291,0.038822933
2012.442623,1622,2012,162,0.574889475,0.038874499
2012.445355,1623,2012,163,0.571014481,0.033158792
2012.448087,1624,2012,164,0.453248979,0.03961321
2012.45082,1625,2012,165,,0.035203143
2012.453552,1626,2012,166,0.455245974,0.03431657
2012.456284,1627,2012,167,0.453009012,0.034050593
2012.459016,1628,2012,168,0.452917688,0.034432901
2012.461749,1629,2012,169,0.596381465,0.035309651
2012.464481,1630,2012,170,0.454410528,0.031868929
2012.467213,1631,2012,171,0.456218602,0.031748054
2012.469945,1632,2012,172,0.452880909,0.030588148
2012.472678,1633,2012,173,0.456674887,0.031172853
2012.47541,1634,2012,174,0.458072394,0.030390102
2012.478142,1635,2012,175,,0.028767173
2012.480874,1636,2012,176,0.454830014,0.027412666
2012.483607,1637,2012,177,0.455050014,0.029405192
2012.486339,1638,2012,178,0.453019522,0.028753813
2012.489071,1639,2012,179,0.452949255,0.028258256
2012.491803,1640,2012,180,0.454118013,0.027812167
2012.494536,1641,2012,181,0.458759793,0.030100477
2012.497268,1642,2012,182,0.454456134,0.030355542
2012.5,1643,2012,183,0.456067537,0.027133206
2012.502732,1644,2012,184,0.457258097,0.026289388
2012.505464,1645,2012,185,0.459448384,0.02518222
2012.508197,1646,2012,186,0.456941921,0.022926679
2012.510929,1647,2012,187,,0.024821303
2012.513661,1648,2012,188,0.459570193,0.024072943
2012.516393,1649,2012,189,0.459240895,0.023273494
2012.519126,1650,2012,190,0.455455009,0.027266348
2012.521858,1651,2012,191,0.456171308,0.020822206
2012.52459,1652,2012,192,0.457425066,0.020920691
2012.527322,1653,2012,193,0.459340714,0.019795637
2012.530055,1654,2012,194,0.454559899,0.02341634
2012.532787,1655,2012,195,0.560811258,0.020840847
2012.535519,1656,2012,196,0.454609082,0.017913479
2012.538251,1657,2012,197,0.458681872,0.024714001
2012.540984,1658,2012,198,0.453693314,0.022199539
2012.543716,1659,2012,199,0.453361473,0.02229653
2012.546448,1660,2012,200,0.456106325,0.020120686
2012.54918,1661,2012,201,,0.022100205
2012.551913,1662,2012,202,0.455172717,0.022929668
2012.554645,1663,2012,203,0.687050905,0.02232853
2012.557377,1664,2012,204,0.458785849,0.022790059
2012.560109,1665,2012,205,0.453688227,0.022484491
2012.562842,1666,2012,206,0.453669401,0.021880464
2012.565574,1667,2012,207,0.456925221,0.023264383
2012.568306,1668,2012,208,0.454210854,0.022829955
2012.571038,1669,2012,209,0.45406601,0.022516635
2012.57377,1670,2012,210,0.452697664,0.022843329
2012.576503,1671,2012,211,0.570105847,0.024457498
2012.579235,1672,2012,212,0.454881506,0.024192818
2012.581967,1673,2012,213,0.454616957,0.025369622
2012.584699,1674,2012,214,0.455831389,0.023481492
2012.587432,1675,2012,215,0.453418933,0.02395168
2012.590164,1676,2012,216,0.639106873,0.021266704
2012.592896,1677,2012,217,0.454263471,0.021309411
2012.595628,1678,2012,218,0.454260118,0.020542261
2012.598361,1679,2012,219,0.717748672,0.024309997
2012.601093,1680,2012,220,0.635547486,0.023661964
2012.603825,1681,2012,221,0.45366315,0.021524426
2012.606557,1682,2012,222,0.455033578,0.019006496
2012.60929,1683,2012,223,0.595509308,0.020639744
2012.612022,1684,2012,224,0.615023108,0.025936271
2012.614754,1685,2012,225,0.454586511,0.023103213
2012.617486,1686,2012,226,0.453022119,0.0227326
2012.620219,1687,2012,227,0.632555791,0.027965336
2012.622951,1688,2012,228,0.45258427,0.026017522
2012.625683,1689,2012,229,0.668769551,0.024932323
2012.628415,1690,2012,230,0.635958524,0.025263614
2012.631148,1691,2012,231,0.639519557,0.029811938
2012.63388,1692,2012,232,0.663224326,0.029147366
2012.636612,1693,2012,233,0.454408453,0.025183783
2012.639344,1694,2012,234,0.658338258,0.026192164
2012.642077,1695,2012,235,0.632664948,0.028826599
2012.644809,1696,2012,236,0.454485046,0.028365967
2012.647541,1697,2012,237,0.453380431,0.028669018
2012.650273,1698,2012,238,0.710944528,0.026551655
2012.653005,1699,2012,239,0.615549845,0.028197199
2012.655738,1700,2012,240,0.772775319,0.02885964
2012.65847,1701,2012,241,0.70187165,0.027906369
2012.661202,1702,2012,242,0.696832492,0.026233588
2012.663934,1703,2012,243,0.758900212,0.030322989
2012.666667,1704,2012,244,0.752546257,0.028668361
2012.669399,1705,2012,245,0.765778682,0.028452289
2012.672131,1706,2012,246,0.776543548,0.02963556
2012.674863,1707,2012,247,0.785803277,0.028918736
2012.677596,1708,2012,248,,0.029043924
2012.680328,1709,2012,249,,0.02963556
2012.68306,1710,2012,250,,
2012.685792,1711,2012,251,,
2012.688525,1712,2012,252,,
2012.691257,1713,2012,253,,
2012.693989,1714,2012,254,,0.030860032
2012.696721,1715,2012,255,,0.023396077
2012.699454,1716,2012,256,,0.033065756
2012.702186,1717,2012,257,,0.033007894
2012.704918,1718,2012,258,,0.032950033
2012.70765,1719,2012,259,,0.029554412
2012.710383,1720,2012,260,,0.029564884
2012.713115,1721,2012,261,,0.027032483
2012.715847,1722,2012,262,,0.032763125
2012.718579,1723,2012,263,,0.025655171
2012.721311,1724,2012,264,,0.033168447
2012.724044,1725,2012,265,,0.02274034
2012.726776,1726,2012,266,,0.030769659
2012.729508,1727,2012,267,,0.023745124
2012.73224,1728,2012,268,,0.038571629
2012.734973,1729,2012,269,,0.028325599
2012.737705,1730,2012,270,,
2012.740437,1731,2012,271,,
2012.743169,1732,2012,272,,
2012.745902,1733,2012,273,,
2012.748634,1734,2012,274,,
2012.751366,1735,2012,275,,
2012.754098,1736,2012,276,,
2012.756831,1737,2012,277,,
2012.759563,1738,2012,278,,
2012.762295,1739,2012,279,,
2012.765027,1740,2012,280,,
2012.76776,1741,2012,281,,
2012.770492,1742,2012,282,,
2012.773224,1743,2012,283,,
2012.775956,1744,2012,284,,
2012.778689,1745,2012,285,,
2012.781421,1746,2012,286,,
2012.784153,1747,2012,287,,
2012.786885,1748,2012,288,,
2012.789617,1749,2012,289,,
2012.79235,1750,2012,290,,
2012.795082,1751,2012,291,,
2012.797814,1752,2012,292,,
2012.800546,1753,2012,293,,
2012.803279,1754,2012,294,,
2012.806011,1755,2012,295,,
2012.808743,1756,2012,296,,
2012.811475,1757,2012,297,,
2012.814208,1758,2012,298,,
2012.81694,1759,2012,299,,
2012.819672,1760,2012,300,,
2012.822404,1761,2012,301,,
2012.825137,1762,2012,302,,
2012.827869,1763,2012,303,,
2012.830601,1764,2012,304,,
2012.833333,1765,2012,305,,
2012.836066,1766,2012,306,,
2012.838798,1767,2012,307,,
2012.84153,1768,2012,308,,
2012.844262,1769,2012,309,,
2012.846995,1770,2012,310,,
2012.849727,1771,2012,311,,
2012.852459,1772,2012,312,,
2012.855191,1773,2012,313,,
2012.857923,1774,2012,314,,
2012.860656,1775,2012,315,,
2012.863388,1776,2012,316,,
2012.86612,1777,2012,317,,
2012.868852,1778,2012,318,,
2012.871585,1779,2012,319,,
2012.874317,1780,2012,320,,
2012.877049,1781,2012,321,,
2012.879781,1782,2012,322,,
2012.882514,1783,2012,323,,
2012.885246,1784,2012,324,,
2012.887978,1785,2012,325,,
2012.89071,1786,2012,326,,
2012.893443,1787,2012,327,,
2012.896175,1788,2012,328,,
2012.898907,1789,2012,329,,
2012.901639,1790,2012,330,,
2012.904372,1791,2012,331,,
2012.907104,1792,2012,332,,
2012.909836,1793,2012,333,,
2012.912568,1794,2012,334,,
2012.915301,1795,2012,335,,
2012.918033,1796,2012,336,,
2012.920765,1797,2012,337,,
2012.923497,1798,2012,338,,
2012.92623,1799,2012,339,,
2012.928962,1800,2012,340,,
2012.931694,1801,2012,341,,
2012.934426,1802,2012,342,,
2012.937158,1803,2012,343,,
2012.939891,1804,2012,344,,
2012.942623,1805,2012,345,,
2012.945355,1806,2012,346,,
2012.948087,1807,2012,347,,
2012.95082,1808,2012,348,,
2012.953552,1809,2012,349,,
2012.956284,1810,2012,350,,
2012.959016,1811,2012,351,,
2012.961749,1812,2012,352,,
2012.964481,1813,2012,353,,
2012.967213,1814,2012,354,,
2012.969945,1815,2012,355,,
2012.972678,1816,2012,356,,
2012.97541,1817,2012,357,,
2012.978142,1818,2012,358,,
2012.980874,1819,2012,359,,
2012.983607,1820,2012,360,,
2012.986339,1821,2012,361,,
2012.989071,1822,2012,362,,
2012.991803,1823,2012,363,,
2012.994536,1824,2012,364,,
2012.997268,1825,2012,365,,
2013,1826,2012,366,,
2013.002732,1827,2013,1,,
2013.005464,1828,2013,2,,
2013.008197,1829,2013,3,,
2013.010929,1830,2013,4,,
2013.013661,1831,2013,5,,
2013.016393,1832,2013,6,,
2013.019126,1833,2013,7,,
2013.021858,1834,2013,8,,
2013.02459,1835,2013,9,,
2013.027322,1836,2013,10,,
2013.030055,1837,2013,11,,
2013.032787,1838,2013,12,,
2013.035519,1839,2013,13,,
2013.038251,1840,2013,14,,
2013.040984,1841,2013,15,,
2013.043716,1842,2013,16,,
2013.046448,1843,2013,17,,
2013.04918,1844,2013,18,,
2013.051913,1845,2013,19,,
2013.054645,1846,2013,20,,
2013.057377,1847,2013,21,,
2013.060109,1848,2013,22,,
2013.062842,1849,2013,23,,
2013.065574,1850,2013,24,,
2013.068306,1851,2013,25,,
2013.071038,1852,2013,26,,
2013.07377,1853,2013,27,,
2013.076503,1854,2013,28,,
2013.079235,1855,2013,29,,
2013.081967,1856,2013,30,,
2013.084699,1857,2013,31,,
2013.087432,1858,2013,32,,
2013.090164,1859,2013,33,,
2013.092896,1860,2013,34,,
2013.095628,1861,2013,35,,
2013.098361,1862,2013,36,,
2013.101093,1863,2013,37,,
2013.103825,1864,2013,38,,
2013.106557,1865,2013,39,,
2013.10929,1866,2013,40,,
2013.112022,1867,2013,41,,
2013.114754,1868,2013,42,,
2013.117486,1869,2013,43,,
2013.120219,1870,2013,44,,
2013.122951,1871,2013,45,,
2013.125683,1872,2013,46,,
2013.128415,1873,2013,47,,
2013.131148,1874,2013,48,,
2013.13388,1875,2013,49,,
2013.136612,1876,2013,50,,
2013.139344,1877,2013,51,,
2013.142077,1878,2013,52,,
2013.144809,1879,2013,53,,
2013.147541,1880,2013,54,,
2013.150273,1881,2013,55,,
2013.153005,1882,2013,56,,
2013.155738,1883,2013,57,,
2013.15847,1884,2013,58,,
2013.161202,1885,2013,59,,
2013.163934,1886,2013,60,,
2013.166667,1887,2013,61,,
2013.169399,1888,2013,62,,
2013.172131,1889,2013,63,,
2013.174863,1890,2013,64,,
2013.177596,1891,2013,65,,
2013.180328,1892,2013,66,,
2013.18306,1893,2013,67,,
2013.185792,1894,2013,68,,
2013.188525,1895,2013,69,,
2013.191257,1896,2013,70,,
2013.193989,1897,2013,71,,
2013.196721,1898,2013,72,,
2013.199454,1899,2013,73,,
2013.202186,1900,2013,74,,
2013.204918,1901,2013,75,,
2013.20765,1902,2013,76,,
2013.210383,1903,2013,77,,
2013.213115,1904,2013,78,,
2013.215847,1905,2013,79,,
2013.218579,1906,2013,80,,
2013.221311,1907,2013,81,,
2013.224044,1908,2013,82,,
2013.226776,1909,2013,83,,
2013.229508,1910,2013,84,,
2013.23224,1911,2013,85,,
2013.234973,1912,2013,86,,
2013.237705,1913,2013,87,,
2013.240437,1914,2013,88,,
2013.243169,1915,2013,89,,
2013.245902,1916,2013,90,,
2013.248634,1917,2013,91,,
2013.251366,1918,2013,92,,
2013.254098,1919,2013,93,,
2013.256831,1920,2013,94,,
2013.259563,1921,2013,95,,
2013.262295,1922,2013,96,,
2013.265027,1923,2013,97,,
2013.26776,1924,2013,98,,
2013.270492,1925,2013,99,,
2013.273224,1926,2013,100,,
2013.275956,1927,2013,101,,
2013.278689,1928,2013,102,,
2013.281421,1929,2013,103,,
2013.284153,1930,2013,104,,
2013.286885,1931,2013,105,,
2013.289617,1932,2013,106,,
2013.29235,1933,2013,107,,
2013.295082,1934,2013,108,,
2013.297814,1935,2013,109,,
2013.300546,1936,2013,110,,
2013.303279,1937,2013,111,,
2013.306011,1938,2013,112,,
2013.308743,1939,2013,113,,
2013.311475,1940,2013,114,,
2013.314208,1941,2013,115,,
2013.31694,1942,2013,116,,
2013.319672,1943,2013,117,,
2013.322404,1944,2013,118,,
2013.325137,1945,2013,119,,
2013.327869,1946,2013,120,,
2013.330601,1947,2013,121,,
2013.333333,1948,2013,122,,
2013.336066,1949,2013,123,,
2013.338798,1950,2013,124,,
2013.34153,1951,2013,125,,
2013.344262,1952,2013,126,,
2013.346995,1953,2013,127,,
2013.349727,1954,2013,128,,
2013.352459,1955,2013,129,,
2013.355191,1956,2013,130,,
2013.357923,1957,2013,131,,
2013.360656,1958,2013,132,,
2013.363388,1959,2013,133,,
2013.36612,1960,2013,134,,
2013.368852,1961,2013,135,,
2013.371585,1962,2013,136,,
2013.374317,1963,2013,137,,
2013.377049,1964,2013,138,,
2013.379781,1965,2013,139,,
2013.382514,1966,2013,140,,
2013.385246,1967,2013,141,,
2013.387978,1968,2013,142,,
2013.39071,1969,2013,143,,
2013.393443,1970,2013,144,,
2013.396175,1971,2013,145,,
2013.398907,1972,2013,146,,
2013.401639,1973,2013,147,0.636678351,
2013.404372,1974,2013,148,0.639959633,
2013.407104,1975,2013,149,0.636245159,
2013.409836,1976,2013,150,0.641780633,
2013.412568,1977,2013,151,0.62147128,
2013.415301,1978,2013,152,0.612282112,
2013.418033,1979,2013,153,0.613902854,
2013.420765,1980,2013,154,0.635557279,
2013.423497,1981,2013,155,0.636733544,0.047206772
2013.42623,1982,2013,156,0.601264301,0.047206772
2013.428962,1983,2013,157,0.631701409,0.043811172
2013.431694,1984,2013,158,0.630970437,0.04181939
2013.434426,1985,2013,159,0.634293367,0.041188903
2013.437158,1986,2013,160,0.621066444,0.039544849
2013.439891,1987,2013,161,0.621559102,0.038397159
2013.442623,1988,2013,162,0.608546652,0.037019972
2013.445355,1989,2013,163,0.452849269,0.035844043
2013.448087,1990,2013,164,0.584263464,0.03345773
2013.45082,1991,2013,165,0.665117652,0.03187099
2013.453552,1992,2013,166,0.558869242,0.03100421
2013.456284,1993,2013,167,0.57973786,0.028627688
2013.459016,1994,2013,168,0.454506672,0.03107025
2013.461749,1995,2013,169,0.563214101,0.02978727
2013.464481,1996,2013,170,0.57410589,0.028876715
2013.467213,1997,2013,171,0.722733307,0.031819295
2013.469945,1998,2013,172,0.454090961,0.031779396
2013.472678,1999,2013,173,0.454364268,0.02912297
2013.47541,2000,2013,174,0.456193308,0.030015183
2013.478142,2001,2013,175,0.455975437,0.026848604
2013.480874,2002,2013,176,,0.023165148
2013.483607,2003,2013,177,0.454479947,0.025920467
2013.486339,2004,2013,178,0.634451941,0.024167543
2013.489071,2005,2013,179,0.456593371,0.026454223
2013.491803,2006,2013,180,0.458403319,0.021037036
2013.494536,2007,2013,181,0.601796499,0.026298497
2013.497268,2008,2013,182,0.689581675,0.026347356
2013.5,2009,2013,183,0.598759551,0.022549195
2013.502732,2010,2013,184,0.45604596,0.022312171
2013.505464,2011,2013,185,0.45820262,0.025621823
2013.508197,2012,2013,186,,0.02051599
2013.510929,2013,2013,187,0.459367558,0.020292883
2013.513661,2014,2013,188,0.458913504,0.019833176
2013.516393,2015,2013,189,0.454034082,0.0204824
2013.519126,2016,2013,190,0.458340265,0.024037753
2013.521858,2017,2013,191,0.460063271,0.023295136
2013.52459,2018,2013,192,,0.017531457
2013.527322,2019,2013,193,,0.017339624
2013.530055,2020,2013,194,0.459313779,0.017751359
2013.532787,2021,2013,195,0.45788932,0.019078847
2013.535519,2022,2013,196,0.453524683,0.019054056
2013.538251,2023,2013,197,0.456679049,0.021099978
2013.540984,2024,2013,198,0.458870639,0.017688201
2013.543716,2025,2013,199,,0.018060068
2013.546448,2026,2013,200,0.455942405,0.016504198
2013.54918,2027,2013,201,0.459044242,0.016084477
2013.551913,2028,2013,202,0.459873397,0.017779505
2013.554645,2029,2013,203,0.454389235,0.017492811
2013.557377,2030,2013,204,0.644932637,0.020894111
2013.560109,2031,2013,205,0.453467647,0.015199453
2013.562842,2032,2013,206,0.458740241,0.015019107
2013.565574,2033,2013,207,0.455669005,0.015250019
2013.568306,2034,2013,208,0.596985143,0.012990473
2013.571038,2035,2013,209,0.452736763,0.01438172
2013.57377,2036,2013,210,0.455611491,0.011916445
2013.576503,2037,2013,211,0.458724813,0.01721943
2013.579235,2038,2013,212,0.45488603,0.014063423
2013.581967,2039,2013,213,0.455126588,0.015253291
2013.584699,2040,2013,214,0.453342596,0.014689545
2013.587432,2041,2013,215,0.455397104,0.013610042
2013.590164,2042,2013,216,0.453423475,0.013702686
2013.592896,2043,2013,217,0.454775165,0.014191299
2013.595628,2044,2013,218,0.457375816,0.016660238
2013.598361,2045,2013,219,0.577103217,0.012212402
2013.601093,2046,2013,220,0.647273214,0.016447609
2013.603825,2047,2013,221,0.45298248,0.013190058
2013.606557,2048,2013,222,0.453163635,0.015921938
2013.60929,2049,2013,223,0.455815766,0.016584341
2013.612022,2050,2013,224,0.452826034,0.015839296
2013.614754,2051,2013,225,0.558198619,0.016766401
2013.617486,2052,2013,226,0.729605954,0.01803054
2013.620219,2053,2013,227,0.674074424,0.02041346
2013.622951,2054,2013,228,0.703718659,0.019457668
2013.625683,2055,2013,229,0.724499981,0.018406502
2013.628415,2056,2013,230,0.714888591,0.018296953
2013.631148,2057,2013,231,0.730425164,0.018479694
2013.63388,2058,2013,232,,0.019352351
2013.636612,2059,2013,233,0.612764117,0.019667634
2013.639344,2060,2013,234,0.598844945,0.022226253
2013.642077,2061,2013,235,0.764822711,0.022226253
2013.644809,2062,2013,236,0.699067646,0.023136004
2013.647541,2063,2013,237,0.671669837,0.023136004
2013.650273,2064,2013,238,0.714885128,0.024045755
2013.653005,2065,2013,239,0.679978635,0.024045755
2013.655738,2066,2013,240,0.721985445,0.024045755
2013.65847,2067,2013,241,0.779428602,0.024045755
2013.661202,2068,2013,242,0.764853306,0.024045755
2013.663934,2069,2013,243,0.771813628,0.024045755
2013.666667,2070,2013,244,0.737428876,0.024045755
2013.669399,2071,2013,245,,
2013.672131,2072,2013,246,,
2013.674863,2073,2013,247,,
2013.677596,2074,2013,248,,
2013.680328,2075,2013,249,,
2013.68306,2076,2013,250,,
2013.685792,2077,2013,251,,
2013.688525,2078,2013,252,,
2013.691257,2079,2013,253,,
2013.693989,2080,2013,254,,
2013.696721,2081,2013,255,,
2013.699454,2082,2013,256,,
2013.702186,2083,2013,257,,
2013.704918,2084,2013,258,,
2013.70765,2085,2013,259,,
2013.710383,2086,2013,260,,
2013.713115,2087,2013,261,,
2013.715847,2088,2013,262,,
2013.718579,2089,2013,263,,
2013.721311,2090,2013,264,,
2013.724044,2091,2013,265,,
2013.726776,2092,2013,266,,
2013.729508,2093,2013,267,,
2013.73224,2094,2013,268,,
2013.734973,2095,2013,269,,
2013.737705,2096,2013,270,,
2013.740437,2097,2013,271,,
2013.743169,2098,2013,272,,
2013.745902,2099,2013,273,,
2013.748634,2100,2013,274,,
2013.751366,2101,2013,275,,
2013.754098,2102,2013,276,,
2013.756831,2103,2013,277,,
2013.759563,2104,2013,278,,
2013.762295,2105,2013,279,,
2013.765027,2106,2013,280,,
2013.76776,2107,2013,281,,
2013.770492,2108,2013,282,,
2013.773224,2109,2013,283,,
2013.775956,2110,2013,284,,
2013.778689,2111,2013,285,,
2013.781421,2112,2013,286,,
2013.784153,2113,2013,287,,
2013.786885,2114,2013,288,,
2013.789617,2115,2013,289,,
2013.79235,2116,2013,290,,
2013.795082,2117,2013,291,,
2013.797814,2118,2013,292,,
2013.800546,2119,2013,293,,
2013.803279,2120,2013,294,,
2013.806011,2121,2013,295,,
2013.808743,2122,2013,296,,
2013.811475,2123,2013,297,,
2013.814208,2124,2013,298,,
2013.81694,2125,2013,299,,
2013.819672,2126,2013,300,,
2013.822404,2127,2013,301,,
2013.825137,2128,2013,302,,
2013.827869,2129,2013,303,,
2013.830601,2130,2013,304,,
2013.833333,2131,2013,305,,
2013.836066,2132,2013,306,,
2013.838798,2133,2013,307,,
2013.84153,2134,2013,308,,
2013.844262,2135,2013,309,,
2013.846995,2136,2013,310,,
2013.849727,2137,2013,311,,
2013.852459,2138,2013,312,,
2013.855191,2139,2013,313,,
2013.857923,2140,2013,314,,
2013.860656,2141,2013,315,,
2013.863388,2142,2013,316,,
2013.86612,2143,2013,317,,
2013.868852,2144,2013,318,,
2013.871585,2145,2013,319,,
2013.874317,2146,2013,320,,
2013.877049,2147,2013,321,,
2013.879781,2148,2013,322,,
2013.882514,2149,2013,323,,
2013.885246,2150,2013,324,,
2013.887978,2151,2013,325,,
2013.89071,2152,2013,326,,
2013.893443,2153,2013,327,,
2013.896175,2154,2013,328,,
2013.898907,2155,2013,329,,
2013.901639,2156,2013,330,,
2013.904372,2157,2013,331,,
2013.907104,2158,2013,332,,
2013.909836,2159,2013,333,,
2013.912568,2160,2013,334,,
2013.915301,2161,2013,335,,
2013.918033,2162,2013,336,,
2013.920765,2163,2013,337,,
2013.923497,2164,2013,338,,
2013.92623,2165,2013,339,,
2013.928962,2166,2013,340,,
2013.931694,2167,2013,341,,
2013.934426,2168,2013,342,,
2013.937158,2169,2013,343,,
2013.939891,2170,2013,344,,
2013.942623,2171,2013,345,,
2013.945355,2172,2013,346,,
2013.948087,2173,2013,347,,
2013.95082,2174,2013,348,,
2013.953552,2175,2013,349,,
2013.956284,2176,2013,350,,
2013.959016,2177,2013,351,,
2013.961749,2178,2013,352,,
2013.964481,2179,2013,353,,
2013.967213,2180,2013,354,,
2013.969945,2181,2013,355,,
2013.972678,2182,2013,356,,
2013.97541,2183,2013,357,,
2013.978142,2184,2013,358,,
2013.980874,2185,2013,359,,
2013.983607,2186,2013,360,,
2013.986339,2187,2013,361,,
2013.989071,2188,2013,362,,
2013.991803,2189,2013,363,,
2013.994536,2190,2013,364,,
2013.997268,2191,2013,365,,
2014.002732,2192,2014,1,,
2014.005464,2193,2014,2,,
2014.008197,2194,2014,3,,
2014.010929,2195,2014,4,,
2014.013661,2196,2014,5,,
2014.016393,2197,2014,6,,
2014.019126,2198,2014,7,,
2014.021858,2199,2014,8,,
2014.02459,2200,2014,9,,
2014.027322,2201,2014,10,,
2014.030055,2202,2014,11,,
2014.032787,2203,2014,12,,
2014.035519,2204,2014,13,,
2014.038251,2205,2014,14,,
2014.040984,2206,2014,15,,
2014.043716,2207,2014,16,,
2014.046448,2208,2014,17,,
2014.04918,2209,2014,18,,
2014.051913,2210,2014,19,,
2014.054645,2211,2014,20,,
2014.057377,2212,2014,21,,
2014.060109,2213,2014,22,,
2014.062842,2214,2014,23,,
2014.065574,2215,2014,24,,
2014.068306,2216,2014,25,,
2014.071038,2217,2014,26,,
2014.07377,2218,2014,27,,
2014.076503,2219,2014,28,,
2014.079235,2220,2014,29,,
2014.081967,2221,2014,30,,
2014.084699,2222,2014,31,,
2014.087432,2223,2014,32,,
2014.090164,2224,2014,33,,
2014.092896,2225,2014,34,,
2014.095628,2226,2014,35,,
2014.098361,2227,2014,36,,
2014.101093,2228,2014,37,,
2014.103825,2229,2014,38,,
2014.106557,2230,2014,39,,
2014.10929,2231,2014,40,,
2014.112022,2232,2014,41,,
2014.114754,2233,2014,42,,
2014.117486,2234,2014,43,,
2014.120219,2235,2014,44,,
2014.122951,2236,2014,45,,
2014.125683,2237,2014,46,,
2014.128415,2238,2014,47,,
2014.131148,2239,2014,48,,
2014.13388,2240,2014,49,,
2014.136612,2241,2014,50,,
2014.139344,2242,2014,51,,
2014.142077,2243,2014,52,,
2014.144809,2244,2014,53,,
2014.147541,2245,2014,54,,
2014.150273,2246,2014,55,,
2014.153005,2247,2014,56,,
2014.155738,2248,2014,57,,
2014.15847,2249,2014,58,,
2014.161202,2250,2014,59,,
2014.163934,2251,2014,60,,
2014.166667,2252,2014,61,,
2014.169399,2253,2014,62,,
2014.172131,2254,2014,63,,
2014.174863,2255,2014,64,,
2014.177596,2256,2014,65,,
2014.180328,2257,2014,66,,
2014.18306,2258,2014,67,,
2014.185792,2259,2014,68,,
2014.188525,2260,2014,69,,
2014.191257,2261,2014,70,,
2014.193989,2262,2014,71,,
2014.196721,2263,2014,72,,
2014.199454,2264,2014,73,,
2014.202186,2265,2014,74,,
2014.204918,2266,2014,75,,
2014.20765,2267,2014,76,,
2014.210383,2268,2014,77,,
2014.213115,2269,2014,78,,
2014.215847,2270,2014,79,,
2014.218579,2271,2014,80,,
2014.221311,2272,2014,81,,
2014.224044,2273,2014,82,,
2014.226776,2274,2014,83,,
2014.229508,2275,2014,84,,
2014.23224,2276,2014,85,,
2014.234973,2277,2014,86,,
2014.237705,2278,2014,87,,
2014.240437,2279,2014,88,,
2014.243169,2280,2014,89,,
2014.245902,2281,2014,90,,
2014.248634,2282,2014,91,,
2014.251366,2283,2014,92,,
2014.254098,2284,2014,93,,
2014.256831,2285,2014,94,,
2014.259563,2286,2014,95,,
