Date,Year,Time,DOY,YearDOY,NEE,GPP,NDVI,Biomass_C,Biomass_N,NDVI_Daily,8day_NDVI,
2012.557377,2012,1299,204,2012_204,-1.141636053,2.802067611,,,,0.60610362,,
2012.560109,2012,1300,205,2012_205,-0.959856898,2.694858031,,,,0.616918119,,
2012.562842,2012,1301,206,2012_206,-1.954067237,3.755895926,,,,0.614058172,,
2012.565574,2012,1302,207,2012_207,-1.370924622,3.253007473,,,,0.619079537,,
2012.568306,2012,1303,208,2012_208,-1.295304394,3.146484928,,,,0.631847386,,
2012.571038,2012,1304,209,2012_209,-0.963617798,2.829899738,0.591845904,,,0.649327036,0.591845904,0.059093713
2012.57377,2012,1305,210,2012_210,-1.009478529,2.88522819,,,,0.666635176,,
2012.576503,2012,1306,211,2012_211,-1.629109128,3.445625405,,,,0.63903538,,
2012.579235,2012,1307,212,2012_212,-1.389333529,3.283161446,,,,0.617867299,,
2012.581967,2012,1308,213,2012_213,-1.987162922,3.803235499,,,,0.625733042,,
2012.584699,2012,1309,214,2012_214,-1.004243801,2.830507121,,,,0.63760337,,
2012.587432,2012,1310,215,2012_215,-0.330658981,2.141978426,,,,0.648961641,,
2012.590164,2012,1311,216,2012_216,-1.402252627,3.138939824,,,,0.681311163,,
2012.592896,2012,1312,217,2012_217,-1.124679952,2.856270359,0.647435839,,,0.662339643,0.647435839,0.021557759
2012.595628,2012,1313,218,2012_218,0.397554474,1.309443009,,,,0.666608318,,
2012.598361,2012,1314,219,2012_219,-1.111438979,2.70518516,,,,0.462700829,,
2012.601093,2012,1315,220,2012_220,-0.965272108,2.474215381,,,,0.486473156,,
2012.603825,2012,1316,221,2012_221,-1.481227126,2.865821353,,,,0.638000096,,
2012.606557,2012,1317,222,2012_222,-0.676309624,2.037570246,,,,0.566919099,,
2012.60929,2012,1318,223,2012_223,-0.281745149,1.528837234,,,,0.199323566,,
2012.612022,2012,1319,224,2012_224,-1.811006821,3.044643549,,,,,,
2012.614754,2012,1320,225,2012_225,-1.201339585,2.370555933,,,,,,
2012.617486,2012,1321,226,2012_226,-0.398181028,1.585797238,,,,,,
2012.620219,2012,1322,227,2012_227,-0.039620398,1.24120479,,,,,,
2012.622951,2012,1323,228,2012_228,-0.28811765,1.39177693,,,,,,
2012.625683,2012,1324,229,2012_229,-0.288853475,1.299277381,,,,,,
2012.628415,2012,1325,230,2012_230,-0.309115407,1.217071741,,,,,,
2012.631148,2012,1326,231,2012_231,-0.176008831,1.168442892,,,,,,
2012.63388,2012,1327,232,2012_232,-0.316907104,1.336944277,,,,,,
2012.636612,2012,1328,233,2012_233,-0.10051631,1.089047785,,,,,,
2012.639344,2012,1329,234,2012_234,-0.391413509,1.396478122,,,,,,
2012.642077,2012,1330,235,2012_235,-0.32564495,1.312934273,,,,,,
2012.644809,2012,1331,236,2012_236,0.038793634,0.893784173,,,,,,
2012.647541,2012,1332,237,2012_237,0.153546184,0.819792327,,,,,,
2012.650273,2012,1333,238,2012_238,-0.543076363,1.48386023,,,,,,
2012.653005,2012,1334,239,2012_239,0.368328998,0.514448321,,,,,,
2012.655738,2012,1335,240,2012_240,0.076231213,0.756132729,,,,,,
2012.65847,2012,1336,241,2012_241,0.193249351,0.545534038,,,,,,
2012.661202,2012,1337,242,2012_242,0.548683639,0.256314998,,,,,,
2012.663934,2012,1338,243,2012_243,0.27593563,0.471777256,,,,,,
2012.666667,2012,1339,244,2012_244,0.021963358,0.875490895,,,,,,
